Top 100 Sort By Count
Count    Total    Mean  Stddev     Min   P50.0   P99.9     Max   2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
   57    6.266  0.1099  0.1301   0.000   0.053   0.432   0.432    57    0    0    0      274455          3       4815      15997  GET /api/livestream/:livestream_id/livecomment?limit=<num> HTTP/1.1
    2    5.517  2.7585  0.0605   2.698   2.819   2.819   2.819     2    0    0    0         160         79         80         81  GET /api/livestream/:livestream_id/statistics HTTP/1.1
   56    4.961  0.0886  0.1466   0.000   0.006   0.492   0.492    56    0    0    0      176605          3       3153      15217  GET /api/livestream/:livestream_id/reaction?limit=<num> HTTP/1.1
  312    4.556  0.0146  0.0185   0.000   0.007   0.124   0.124   312    0    0    0      193301          3        619      17671  GET /api/livestream HTTP/1.1
  174    4.288  0.0246  0.0405   0.001   0.008   0.218   0.218   169    0    1    4      132157          0        759       7978  GET /api/livestream/:livestream_id/report HTTP/1.1
  727    3.928  0.0054  0.0054   0.000   0.003   0.069   0.069   725    0    2    0         118          0          0         59  POST /api/login HTTP/1.1
   59    2.740  0.0464  0.0316   0.001   0.047   0.114   0.114    50    0    9    0      100902         52       1710       2159  POST /api/livestream/:livestream_id/livecomment/:livecomment_id/report HTTP/1.1
  104    2.011  0.0193  0.0128   0.004   0.017   0.089   0.089   104    0    0    0        1872         18         18         18  POST /api/livestream/:livestream_id/moderate HTTP/1.1
  171    1.248  0.0073  0.0075   0.000   0.005   0.051   0.051   171    0    0    0      581742       3402       3402       3402  GET /api/tag HTTP/1.1
  130    0.858  0.0066  0.0064   0.000   0.005   0.034   0.034   130    0    0    0        7362          5         56        554  GET /api/livestream/:livestream_id/ngwords HTTP/1.1
   58    0.710  0.0122  0.0070   0.004   0.010   0.038   0.038    58    0    0    0           0          0          0          0  POST /api/livestream/:livestream_id/enter HTTP/1.1
   49    0.615  0.0126  0.0079   0.004   0.010   0.038   0.038    49    0    0    0           0          0          0          0  DELETE /api/livestream/:livestream_id/exit HTTP/1.1
    6    0.381  0.0635  0.0323   0.019   0.064   0.108   0.108     6    0    0    0       13381        935       2230       3853  GET /api/user/:username/livestream HTTP/1.1
   10    0.099  0.0099  0.0115   0.001   0.007   0.043   0.043    10    0    0    0         290         29         29         29  GET /api/user/:username/theme HTTP/1.1
    4    0.005  0.0013  0.0004   0.001   0.001   0.002   0.002     4    0    0    0         804        195        201        207  GET /api/user/:username HTTP/1.1
    1    0.001  0.0010  0.0000   0.001   0.001   0.001   0.001     1    0    0    0          16         16         16         16  GET /api/payment HTTP/1.1

Top 100 Sort By Mean
Count    Total    Mean  Stddev     Min   P50.0   P99.9     Max   2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
    1    7.278  7.2780  0.0000   7.278   7.278   7.278   7.278     1    0    0    0          22         22         22         22  POST /api/initialize HTTP/1.1
   11   69.435  6.3123  8.4188   0.359   1.318  20.001  20.001     8    0    3    0         936          0         85        129  GET /api/user/:username/statistics HTTP/1.1
    2    5.517  2.7585  0.0605   2.698   2.819   2.819   2.819     2    0    0    0         160         79         80         81  GET /api/livestream/:livestream_id/statistics HTTP/1.1
  165  190.773  1.1562  0.4513   0.003   1.212   2.534   2.534   161    0    4    0     8194001          0      49660     106867  GET /api/livestream/:livestream_id HTTP/1.1
  548  181.106  0.3305  0.2536   0.000   0.287   1.328   1.328   544    0    4    0     7365375          0      13440      48151  GET /api/livestream/:livestream_id/livecomment HTTP/1.1
  185   52.627  0.2845  0.1557   0.000   0.295   0.960   0.960   182    0    3    0      170304         57        920       1096  POST /api/livestream/:livestream_id HTTP/1.1
  582  162.056  0.2784  0.2512   0.000   0.234   1.182   1.182   579    0    3    0     6217185          0      10682      46368  GET /api/livestream/:livestream_id/reaction HTTP/1.1
  723   85.813  0.1187  0.0368   0.001   0.114   0.390   0.390   719    0    3    1      309044          0        427        476  POST /api/register HTTP/1.1
   57    6.266  0.1099  0.1301   0.000   0.053   0.432   0.432    57    0    0    0      274455          3       4815      15997  GET /api/livestream/:livestream_id/livecomment?limit=<num> HTTP/1.1
   56    4.961  0.0886  0.1466   0.000   0.006   0.492   0.492    56    0    0    0      176605          3       3153      15217  GET /api/livestream/:livestream_id/reaction?limit=<num> HTTP/1.1
    6    0.381  0.0635  0.0323   0.019   0.064   0.108   0.108     6    0    0    0       13381        935       2230       3853  GET /api/user/:username/livestream HTTP/1.1
  731   38.946  0.0533  0.0258   0.001   0.052   0.171   0.171   728    0    3    0     1115016          0       1525       1743  POST /api/livestream/:livestream_id/livecomment HTTP/1.1
  561   26.084  0.0465  0.0238   0.004   0.046   0.158   0.158   561    0    0    0      821771       1334       1464       1619  POST /api/livestream/:livestream_id/reaction HTTP/1.1
   59    2.740  0.0464  0.0316   0.001   0.047   0.114   0.114    50    0    9    0      100902         52       1710       2159  POST /api/livestream/:livestream_id/livecomment/:livecomment_id/report HTTP/1.1
  730   23.998  0.0329  0.0218   0.007   0.027   0.191   0.191   730    0    0    0        7922          9         10         11  POST /api/icon HTTP/1.1
  174    4.288  0.0246  0.0405   0.001   0.008   0.218   0.218   169    0    1    4      132157          0        759       7978  GET /api/livestream/:livestream_id/report HTTP/1.1
  104    2.011  0.0193  0.0128   0.004   0.017   0.089   0.089   104    0    0    0        1872         18         18         18  POST /api/livestream/:livestream_id/moderate HTTP/1.1
  312    4.556  0.0146  0.0185   0.000   0.007   0.124   0.124   312    0    0    0      193301          3        619      17671  GET /api/livestream HTTP/1.1
 5786   76.756  0.0133  0.0103   0.001   0.011   0.097   0.137  5786    0    0    0   335167452       6969      57927     171848  GET /api/user/:username/icon HTTP/1.1
   49    0.615  0.0126  0.0079   0.004   0.010   0.038   0.038    49    0    0    0           0          0          0          0  DELETE /api/livestream/:livestream_id/exit HTTP/1.1
   58    0.710  0.0122  0.0070   0.004   0.010   0.038   0.038    58    0    0    0           0          0          0          0  POST /api/livestream/:livestream_id/enter HTTP/1.1
   10    0.099  0.0099  0.0115   0.001   0.007   0.043   0.043    10    0    0    0         290         29         29         29  GET /api/user/:username/theme HTTP/1.1
  171    1.248  0.0073  0.0075   0.000   0.005   0.051   0.051   171    0    0    0      581742       3402       3402       3402  GET /api/tag HTTP/1.1
  130    0.858  0.0066  0.0064   0.000   0.005   0.034   0.034   130    0    0    0        7362          5         56        554  GET /api/livestream/:livestream_id/ngwords HTTP/1.1
  727    3.928  0.0054  0.0054   0.000   0.003   0.069   0.069   725    0    2    0         118          0          0         59  POST /api/login HTTP/1.1
    4    0.005  0.0013  0.0004   0.001   0.001   0.002   0.002     4    0    0    0         804        195        201        207  GET /api/user/:username HTTP/1.1
    1    0.001  0.0010  0.0000   0.001   0.001   0.001   0.001     1    0    0    0          16         16         16         16  GET /api/payment HTTP/1.1

Top 100 Sort By Standard Deviation
Count    Total    Mean  Stddev     Min   P50.0   P99.9     Max   2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
   11   69.435  6.3123  8.4188   0.359   1.318  20.001  20.001     8    0    3    0         936          0         85        129  GET /api/user/:username/statistics HTTP/1.1
  165  190.773  1.1562  0.4513   0.003   1.212   2.534   2.534   161    0    4    0     8194001          0      49660     106867  GET /api/livestream/:livestream_id HTTP/1.1
  548  181.106  0.3305  0.2536   0.000   0.287   1.328   1.328   544    0    4    0     7365375          0      13440      48151  GET /api/livestream/:livestream_id/livecomment HTTP/1.1
  582  162.056  0.2784  0.2512   0.000   0.234   1.182   1.182   579    0    3    0     6217185          0      10682      46368  GET /api/livestream/:livestream_id/reaction HTTP/1.1
  185   52.627  0.2845  0.1557   0.000   0.295   0.960   0.960   182    0    3    0      170304         57        920       1096  POST /api/livestream/:livestream_id HTTP/1.1
   56    4.961  0.0886  0.1466   0.000   0.006   0.492   0.492    56    0    0    0      176605          3       3153      15217  GET /api/livestream/:livestream_id/reaction?limit=<num> HTTP/1.1
   57    6.266  0.1099  0.1301   0.000   0.053   0.432   0.432    57    0    0    0      274455          3       4815      15997  GET /api/livestream/:livestream_id/livecomment?limit=<num> HTTP/1.1
    2    5.517  2.7585  0.0605   2.698   2.819   2.819   2.819     2    0    0    0         160         79         80         81  GET /api/livestream/:livestream_id/statistics HTTP/1.1
  174    4.288  0.0246  0.0405   0.001   0.008   0.218   0.218   169    0    1    4      132157          0        759       7978  GET /api/livestream/:livestream_id/report HTTP/1.1
  723   85.813  0.1187  0.0368   0.001   0.114   0.390   0.390   719    0    3    1      309044          0        427        476  POST /api/register HTTP/1.1
    6    0.381  0.0635  0.0323   0.019   0.064   0.108   0.108     6    0    0    0       13381        935       2230       3853  GET /api/user/:username/livestream HTTP/1.1
   59    2.740  0.0464  0.0316   0.001   0.047   0.114   0.114    50    0    9    0      100902         52       1710       2159  POST /api/livestream/:livestream_id/livecomment/:livecomment_id/report HTTP/1.1
  731   38.946  0.0533  0.0258   0.001   0.052   0.171   0.171   728    0    3    0     1115016          0       1525       1743  POST /api/livestream/:livestream_id/livecomment HTTP/1.1
  561   26.084  0.0465  0.0238   0.004   0.046   0.158   0.158   561    0    0    0      821771       1334       1464       1619  POST /api/livestream/:livestream_id/reaction HTTP/1.1
  730   23.998  0.0329  0.0218   0.007   0.027   0.191   0.191   730    0    0    0        7922          9         10         11  POST /api/icon HTTP/1.1
  312    4.556  0.0146  0.0185   0.000   0.007   0.124   0.124   312    0    0    0      193301          3        619      17671  GET /api/livestream HTTP/1.1
  104    2.011  0.0193  0.0128   0.004   0.017   0.089   0.089   104    0    0    0        1872         18         18         18  POST /api/livestream/:livestream_id/moderate HTTP/1.1
   10    0.099  0.0099  0.0115   0.001   0.007   0.043   0.043    10    0    0    0         290         29         29         29  GET /api/user/:username/theme HTTP/1.1
 5786   76.756  0.0133  0.0103   0.001   0.011   0.097   0.137  5786    0    0    0   335167452       6969      57927     171848  GET /api/user/:username/icon HTTP/1.1
   49    0.615  0.0126  0.0079   0.004   0.010   0.038   0.038    49    0    0    0           0          0          0          0  DELETE /api/livestream/:livestream_id/exit HTTP/1.1
  171    1.248  0.0073  0.0075   0.000   0.005   0.051   0.051   171    0    0    0      581742       3402       3402       3402  GET /api/tag HTTP/1.1
   58    0.710  0.0122  0.0070   0.004   0.010   0.038   0.038    58    0    0    0           0          0          0          0  POST /api/livestream/:livestream_id/enter HTTP/1.1
  130    0.858  0.0066  0.0064   0.000   0.005   0.034   0.034   130    0    0    0        7362          5         56        554  GET /api/livestream/:livestream_id/ngwords HTTP/1.1
  727    3.928  0.0054  0.0054   0.000   0.003   0.069   0.069   725    0    2    0         118          0          0         59  POST /api/login HTTP/1.1
    4    0.005  0.0013  0.0004   0.001   0.001   0.002   0.002     4    0    0    0         804        195        201        207  GET /api/user/:username HTTP/1.1
    1    7.278  7.2780  0.0000   7.278   7.278   7.278   7.278     1    0    0    0          22         22         22         22  POST /api/initialize HTTP/1.1
    1    0.001  0.0010  0.0000   0.001   0.001   0.001   0.001     1    0    0    0          16         16         16         16  GET /api/payment HTTP/1.1

Top 100 Sort By Maximum(100 Percentile)
Count    Total    Mean  Stddev     Min   P50.0   P99.9     Max   2xx  3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
   11   69.435  6.3123  8.4188   0.359   1.318  20.001  20.001     8    0    3    0         936          0         85        129  GET /api/user/:username/statistics HTTP/1.1
    1    7.278  7.2780  0.0000   7.278   7.278   7.278   7.278     1    0    0    0          22         22         22         22  POST /api/initialize HTTP/1.1
    2    5.517  2.7585  0.0605   2.698   2.819   2.819   2.819     2    0    0    0         160         79         80         81  GET /api/livestream/:livestream_id/statistics HTTP/1.1
  165  190.773  1.1562  0.4513   0.003   1.212   2.534   2.534   161    0    4    0     8194001          0      49660     106867  GET /api/livestream/:livestream_id HTTP/1.1
  548  181.106  0.3305  0.2536   0.000   0.287   1.328   1.328   544    0    4    0     7365375          0      13440      48151  GET /api/livestream/:livestream_id/livecomment HTTP/1.1
  582  162.056  0.2784  0.2512   0.000   0.234   1.182   1.182   579    0    3    0     6217185          0      10682      46368  GET /api/livestream/:livestream_id/reaction HTTP/1.1
  185   52.627  0.2845  0.1557   0.000   0.295   0.960   0.960   182    0    3    0      170304         57        920       1096  POST /api/livestream/:livestream_id HTTP/1.1
   56    4.961  0.0886  0.1466   0.000   0.006   0.492   0.492    56    0    0    0      176605          3       3153      15217  GET /api/livestream/:livestream_id/reaction?limit=<num> HTTP/1.1
   57    6.266  0.1099  0.1301   0.000   0.053   0.432   0.432    57    0    0    0      274455          3       4815      15997  GET /api/livestream/:livestream_id/livecomment?limit=<num> HTTP/1.1
  723   85.813  0.1187  0.0368   0.001   0.114   0.390   0.390   719    0    3    1      309044          0        427        476  POST /api/register HTTP/1.1
  174    4.288  0.0246  0.0405   0.001   0.008   0.218   0.218   169    0    1    4      132157          0        759       7978  GET /api/livestream/:livestream_id/report HTTP/1.1
  730   23.998  0.0329  0.0218   0.007   0.027   0.191   0.191   730    0    0    0        7922          9         10         11  POST /api/icon HTTP/1.1
  731   38.946  0.0533  0.0258   0.001   0.052   0.171   0.171   728    0    3    0     1115016          0       1525       1743  POST /api/livestream/:livestream_id/livecomment HTTP/1.1
  561   26.084  0.0465  0.0238   0.004   0.046   0.158   0.158   561    0    0    0      821771       1334       1464       1619  POST /api/livestream/:livestream_id/reaction HTTP/1.1
 5786   76.756  0.0133  0.0103   0.001   0.011   0.097   0.137  5786    0    0    0   335167452       6969      57927     171848  GET /api/user/:username/icon HTTP/1.1
  312    4.556  0.0146  0.0185   0.000   0.007   0.124   0.124   312    0    0    0      193301          3        619      17671  GET /api/livestream HTTP/1.1
   59    2.740  0.0464  0.0316   0.001   0.047   0.114   0.114    50    0    9    0      100902         52       1710       2159  POST /api/livestream/:livestream_id/livecomment/:livecomment_id/report HTTP/1.1
    6    0.381  0.0635  0.0323   0.019   0.064   0.108   0.108     6    0    0    0       13381        935       2230       3853  GET /api/user/:username/livestream HTTP/1.1
  104    2.011  0.0193  0.0128   0.004   0.017   0.089   0.089   104    0    0    0        1872         18         18         18  POST /api/livestream/:livestream_id/moderate HTTP/1.1
  727    3.928  0.0054  0.0054   0.000   0.003   0.069   0.069   725    0    2    0         118          0          0         59  POST /api/login HTTP/1.1
  171    1.248  0.0073  0.0075   0.000   0.005   0.051   0.051   171    0    0    0      581742       3402       3402       3402  GET /api/tag HTTP/1.1
   10    0.099  0.0099  0.0115   0.001   0.007   0.043   0.043    10    0    0    0         290         29         29         29  GET /api/user/:username/theme HTTP/1.1
   49    0.615  0.0126  0.0079   0.004   0.010   0.038   0.038    49    0    0    0           0          0          0          0  DELETE /api/livestream/:livestream_id/exit HTTP/1.1
   58    0.710  0.0122  0.0070   0.004   0.010   0.038   0.038    58    0    0    0           0          0          0          0  POST /api/livestream/:livestream_id/enter HTTP/1.1
  130    0.858  0.0066  0.0064   0.000   0.005   0.034   0.034   130    0    0    0        7362          5         56        554  GET /api/livestream/:livestream_id/ngwords HTTP/1.1
    4    0.005  0.0013  0.0004   0.001   0.001   0.002   0.002     4    0    0    0         804        195        201        207  GET /api/user/:username HTTP/1.1
    1    0.001  0.0010  0.0000   0.001   0.001   0.001   0.001     1    0    0    0          16         16         16         16  GET /api/payment HTTP/1.1

TOP 37 Slow Requests
 1  20.001  GET /api/user/hanako600/statistics HTTP/1.1
 2  20.001  GET /api/user/kazuya580/statistics HTTP/1.1
 3  20.000  GET /api/user/mikimatsuda0/statistics HTTP/1.1
 4   7.278  POST /api/initialize HTTP/1.1
 5   2.819  GET /api/livestream/7496/statistics HTTP/1.1
 6   2.709  GET /api/user/suzukitsubasa0/statistics HTTP/1.1
 7   2.698  GET /api/livestream/7496/statistics HTTP/1.1
 8   2.650  GET /api/user/suzukitsubasa0/statistics HTTP/1.1
 9   2.534  GET /api/livestream/search?tag=%E3%82%B3%E3%83%A9%E3%83%9C%E9%85%8D%E4%BF%A1 HTTP/1.1
10   2.427  GET /api/livestream/search?tag=%E3%83%88%E3%83%BC%E3%82%AF%E9%85%8D%E4%BF%A1 HTTP/1.1
11   2.178  GET /api/livestream/search?tag=%E3%82%A2%E3%83%89%E3%83%90%E3%82%A4%E3%82%B9 HTTP/1.1
12   2.133  GET /api/livestream/search?limit=50 HTTP/1.1
13   2.101  GET /api/livestream/search?tag=%E5%AF%BE%E6%88%A6%E3%82%B2%E3%83%BC%E3%83%A0 HTTP/1.1
14   2.062  GET /api/livestream/search?tag=%E3%82%B3%E3%83%A1%E3%83%87%E3%82%A3 HTTP/1.1
15   2.048  GET /api/livestream/search?tag=%E7%B5%B5%E6%8F%8F%E3%81%8D HTTP/1.1
16   1.907  GET /api/livestream/search?tag=UFO HTTP/1.1
17   1.885  GET /api/livestream/search?limit=50 HTTP/1.1
18   1.884  GET /api/livestream/search?limit=50 HTTP/1.1
19   1.830  GET /api/livestream/search?tag=%E6%96%87%E5%8C%96 HTTP/1.1
20   1.676  GET /api/livestream/search?limit=50 HTTP/1.1
21   1.625  GET /api/livestream/search?limit=50 HTTP/1.1
22   1.602  GET /api/livestream/search?limit=50 HTTP/1.1
23   1.567  GET /api/livestream/search?limit=50 HTTP/1.1
24   1.558  GET /api/livestream/search?limit=50 HTTP/1.1
25   1.551  GET /api/livestream/search?limit=50 HTTP/1.1
26   1.537  GET /api/livestream/search?limit=50 HTTP/1.1
27   1.537  GET /api/livestream/search?tag=%E3%82%AD%E3%83%A3%E3%83%AA%E3%82%A2 HTTP/1.1
28   1.524  GET /api/livestream/search?limit=50 HTTP/1.1
29   1.514  GET /api/livestream/search?limit=50 HTTP/1.1
30   1.513  GET /api/livestream/search?limit=50 HTTP/1.1
31   1.511  GET /api/livestream/search?tag=%E3%82%AD%E3%83%A3%E3%83%AA%E3%82%A2 HTTP/1.1
32   1.502  GET /api/livestream/search?limit=50 HTTP/1.1
33   1.500  GET /api/livestream/search?limit=50 HTTP/1.1
34   1.482  GET /api/livestream/search?limit=50 HTTP/1.1
35   1.480  GET /api/livestream/search?limit=50 HTTP/1.1
36   1.469  GET /api/livestream/search?limit=50 HTTP/1.1
37   1.469  GET /api/livestream/search?limit=50 HTTP/1.1
